metodo,mode,detect_target,evento,carburante,shock,break_date,break_method,pre_win_days,post_win_days,n_pre,n_post,arima_order,sw_stat,sw_p,lb_stat,lb_p,diag_n_lags,sarima_bench_gain_meur,sarima_bench_rmse,sarima_bench_aic,approccio,extra_mean_eurl,extra_sum_eurl,gain_total_meur,gain_ci_low_meur,gain_ci_high_meur,omega,aic,bic,rmse,mape_pct,best_approach,is_best,transfer_fn,note,sarima_sw_stat,sarima_sw_p,sarima_lb_stat,sarima_lb_p
v3_arimax,detected,margin,Ucraina (Feb 2022),benzina,2022-02-24,2022-02-28,pelt_rbf,60,60,60,58,"(1, 0, 0)",0.8567,0.0,6.595,0.9679,15,29.8,0.10569,-275.94,A,0.05182,3.0054,36.1,24.0,48.2,,-419.31,-413.03,0.10936,162.059,A,True,A: Auto-ARIMA AIC (pre-only forecast),"ITS/ARIMAX, mode=detected, break=pelt_rbf, detect=margin",,,,
v3_arimax,detected,margin,Ucraina (Feb 2022),benzina,2022-02-24,2022-02-28,pelt_rbf,60,60,60,58,"(1, 0, 0)",0.8567,0.0,6.595,0.9679,15,29.8,0.10569,-275.94,B,0.06981,4.0492,48.6,5.2,92.0,,-582.03,-573.65,0.12078,154.749,A,False,B: Holt-Winters ETS trend (pre-only forecast),"ITS/ARIMAX, mode=detected, break=pelt_rbf, detect=margin",,,,
v3_arimax,detected,margin,Ucraina (Feb 2022),benzina,2022-02-24,2022-02-28,pelt_rbf,60,60,60,58,"(1, 0, 0)",0.8567,0.0,6.595,0.9679,15,29.8,0.10569,-275.94,C,0.05835,3.3841,40.6,28.3,52.9,,-372.14,-367.95,0.11359,159.495,A,False,C: OLS trend lineare (pre-only forecast),"ITS/ARIMAX, mode=detected, break=pelt_rbf, detect=margin",,,,
v3_arimax,detected,margin,Ucraina (Feb 2022),benzina,2022-02-24,2022-02-28,pelt_rbf,60,60,60,58,"(1, 0, 0)",0.8567,0.0,6.595,0.9679,15,29.8,0.10569,-275.94,S,0.04276,2.4799,29.8,-105.2,164.8,,-275.94,-272.32,0.10569,166.148,A,False,"SARIMA(0,1,1)(0,1,0)_12","SARIMA(0,1,1)(0,1,0)_12 benchmark, mode=detected",0.4609,0.0,18.646,0.2302
v3_arimax,detected,margin,Ucraina (Feb 2022),gasolio,2022-02-24,2022-02-28,pelt_rbf,60,60,60,58,"(1, 0, 0)",0.9507,0.0168,9.655,0.8409,15,101.9,0.17957,-228.4,A,0.03361,1.9492,48.7,11.2,86.2,,-357.52,-351.24,0.15959,675.83,A,True,A: Auto-ARIMA AIC (pre-only forecast),"ITS/ARIMAX, mode=detected, break=pelt_rbf, detect=margin",,,,
v3_arimax,detected,margin,Ucraina (Feb 2022),gasolio,2022-02-24,2022-02-28,pelt_rbf,60,60,60,58,"(1, 0, 0)",0.9507,0.0168,9.655,0.8409,15,101.9,0.17957,-228.4,B,0.05874,3.4072,85.2,-61.7,232.0,,-523.96,-515.58,0.17066,650.601,A,False,B: Holt-Winters ETS trend (pre-only forecast),"ITS/ARIMAX, mode=detected, break=pelt_rbf, detect=margin",,,,
v3_arimax,detected,margin,Ucraina (Feb 2022),gasolio,2022-02-24,2022-02-28,pelt_rbf,60,60,60,58,"(1, 0, 0)",0.9507,0.0168,9.655,0.8409,15,101.9,0.17957,-228.4,C,0.04377,2.5385,63.5,26.2,100.7,,-326.88,-322.7,0.16364,667.945,A,False,C: OLS trend lineare (pre-only forecast),"ITS/ARIMAX, mode=detected, break=pelt_rbf, detect=margin",,,,
v3_arimax,detected,margin,Ucraina (Feb 2022),gasolio,2022-02-24,2022-02-28,pelt_rbf,60,60,60,58,"(1, 0, 0)",0.9507,0.0168,9.655,0.8409,15,101.9,0.17957,-228.4,S,0.07028,4.0762,101.9,-283.6,487.4,,-228.4,-224.78,0.17957,739.012,A,False,"SARIMA(0,1,1)(0,1,0)_12","SARIMA(0,1,1)(0,1,0)_12 benchmark, mode=detected",0.6612,0.0,20.771,0.1443
v3_arimax,detected,margin,Iran-Israele (Giu 2025),benzina,2025-06-13,2025-05-18,pelt_rbf,60,60,60,60,"(1, 0, 0)",0.8123,0.0,7.681,0.9359,15,44.6,0.0691,-255.84,A,0.00491,0.2948,3.5,-20.0,27.1,,-379.05,-372.77,0.01626,5.383,A,True,A: Auto-ARIMA AIC (pre-only forecast),"ITS/ARIMAX, mode=detected, break=pelt_rbf, detect=margin",,,,
v3_arimax,detected,margin,Iran-Israele (Giu 2025),benzina,2025-06-13,2025-05-18,pelt_rbf,60,60,60,60,"(1, 0, 0)",0.8123,0.0,7.681,0.9359,15,44.6,0.0691,-255.84,B,0.05422,3.2531,39.0,-22.0,100.1,,-547.3,-538.92,0.06193,21.094,A,False,B: Holt-Winters ETS trend (pre-only forecast),"ITS/ARIMAX, mode=detected, break=pelt_rbf, detect=margin",,,,
